
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_piezo_clampedion.in
- output file    -> alas_piezo_clampedion.out
- root for input  files -> alasi_piezo
- root for output files -> alaso_piezo


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.745 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.745 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  -0.0833  0.0833  0.0833    1  7.56581E-15 kpt; spin; max resid(k); each band:
 2.60E-15 9.81E-16 7.57E-18 1.73E-16 7.57E-15
  -0.4167  0.0000  0.0000    1  2.11190E-15 kpt; spin; max resid(k); each band:
 2.11E-15 3.91E-16 7.64E-18 8.88E-18 2.00E-15
  -0.3333  0.0000  0.0833    1  2.11776E-15 kpt; spin; max resid(k); each band:
 2.12E-15 6.48E-16 2.66E-16 8.36E-18 1.91E-15
  -0.2500  0.0000  0.1667    1  1.94636E-15 kpt; spin; max resid(k); each band:
 1.95E-15 7.86E-16 3.22E-16 7.57E-18 1.64E-15
  -0.1667  0.0000  0.2500    1  1.94801E-15 kpt; spin; max resid(k); each band:
 1.95E-15 7.67E-16 3.32E-16 7.68E-18 1.64E-15
  -0.0833  0.0000  0.3333    1  2.13226E-15 kpt; spin; max resid(k); each band:
 2.13E-15 6.34E-16 2.65E-16 8.66E-18 1.90E-15
  -0.2500  0.0833  0.0833    1  2.06524E-15 kpt; spin; max resid(k); each band:
 2.07E-15 8.78E-16 4.73E-18 3.35E-16 1.81E-15
  -0.1667  0.0833  0.1667    1  1.99065E-15 kpt; spin; max resid(k); each band:
 1.70E-15 1.05E-15 2.61E-16 1.50E-16 1.99E-15
  -0.0833  0.0833  0.2500    1  6.20346E-15 kpt; spin; max resid(k); each band:
 1.68E-15 1.03E-15 2.87E-16 1.35E-16 6.20E-15
  -0.0833  0.1667  0.1667    1  1.29386E-15 kpt; spin; max resid(k); each band:
 1.13E-15 1.29E-15 3.75E-17 2.18E-16 7.63E-16
   0.5000  0.0000  0.0833    1  1.95092E-15 kpt; spin; max resid(k); each band:
 1.95E-15 2.14E-16 3.14E-16 6.58E-18 1.89E-15
  -0.4167  0.0000  0.1667    1  1.33540E-15 kpt; spin; max resid(k); each band:
 1.34E-15 2.11E-16 3.68E-16 3.61E-17 1.23E-15
  -0.3333  0.0000  0.2500    1  1.02479E-15 kpt; spin; max resid(k); each band:
 1.02E-15 3.68E-16 2.28E-16 3.01E-17 8.17E-16
  -0.2500  0.0000  0.3333    1  1.03009E-15 kpt; spin; max resid(k); each band:
 1.03E-15 3.74E-16 2.30E-16 3.01E-17 8.14E-16
  -0.1667  0.0000  0.4167    1  1.34357E-15 kpt; spin; max resid(k); each band:
 1.34E-15 2.25E-16 3.71E-16 3.63E-17 1.22E-15
  -0.0833  0.0000  0.5000    1  1.96546E-15 kpt; spin; max resid(k); each band:
 1.97E-15 2.26E-16 3.16E-16 6.78E-18 1.87E-15
  -0.4167  0.0833  0.0833    1  1.94697E-15 kpt; spin; max resid(k); each band:
 1.95E-15 2.17E-16 3.19E-16 5.63E-18 1.88E-15
  -0.3333  0.0833  0.1667    1  1.82768E-15 kpt; spin; max resid(k); each band:
 1.73E-15 4.32E-16 4.03E-16 5.89E-17 1.83E-15
  -0.2500  0.0833  0.2500    1  2.07751E-15 kpt; spin; max resid(k); each band:
 1.32E-15 6.25E-16 3.48E-16 1.40E-16 2.08E-15
  -0.1667  0.0833  0.3333    1  1.91206E-15 kpt; spin; max resid(k); each band:
 1.29E-15 6.06E-16 3.64E-16 1.38E-16 1.91E-15
  -0.0833  0.0833  0.4167    1  1.84113E-15 kpt; spin; max resid(k); each band:
 1.75E-15 4.22E-16 4.14E-16 5.07E-17 1.84E-15
  -0.2500  0.1667  0.1667    1  1.29549E-15 kpt; spin; max resid(k); each band:
 1.30E-15 6.94E-16 3.82E-16 2.62E-17 9.77E-16
  -0.1667  0.1667  0.2500    1  1.09239E-15 kpt; spin; max resid(k); each band:
 1.09E-15 9.65E-16 2.02E-16 1.42E-16 8.08E-16
  -0.0833  0.1667  0.3333    1  1.05983E-15 kpt; spin; max resid(k); each band:
 1.06E-15 9.44E-16 2.19E-16 1.40E-16 7.94E-16
  -0.0833  0.2500  0.2500    1  1.20917E-15 kpt; spin; max resid(k); each band:
 1.09E-15 1.21E-15 1.35E-16 1.76E-17 7.57E-16
   0.3333  0.0000  0.0833    1  2.08368E-15 kpt; spin; max resid(k); each band:
 2.08E-15 8.69E-16 4.30E-17 2.88E-16 1.82E-15
   0.4167  0.0000  0.1667    1  1.28596E-15 kpt; spin; max resid(k); each band:
 1.29E-15 6.79E-16 3.77E-16 2.73E-17 9.57E-16
   0.5000  0.0000  0.2500    1  8.59233E-16 kpt; spin; max resid(k); each band:
 8.59E-16 4.17E-16 1.97E-16 1.73E-17 6.61E-16
  -0.4167  0.0000  0.3333    1  6.15600E-16 kpt; spin; max resid(k); each band:
 6.09E-16 1.66E-16 6.12E-17 1.36E-17 6.16E-16
  -0.3333  0.0000  0.4167    1  6.20894E-16 kpt; spin; max resid(k); each band:
 6.21E-16 1.87E-16 5.34E-17 1.36E-17 6.17E-16
  -0.2500  0.0000  0.5000    1  8.79295E-16 kpt; spin; max resid(k); each band:
 8.79E-16 4.43E-16 1.89E-16 1.73E-17 6.65E-16
  -0.1667  0.0000 -0.4167    1  1.29216E-15 kpt; spin; max resid(k); each band:
 1.29E-15 6.86E-16 3.77E-16 2.75E-17 9.53E-16
  -0.0833  0.0000 -0.3333    1  2.07199E-15 kpt; spin; max resid(k); each band:
 2.07E-15 8.62E-16 1.62E-16 1.77E-16 1.81E-15
   0.4167  0.0833  0.0833    1  2.12469E-15 kpt; spin; max resid(k); each band:
 2.12E-15 6.40E-16 2.65E-16 7.34E-18 1.91E-15
   0.5000  0.0833  0.1667    1  1.82419E-15 kpt; spin; max resid(k); each band:
 1.74E-15 4.19E-16 4.07E-16 5.42E-17 1.82E-15
  -0.4167  0.0833  0.2500    1  9.70783E-16 kpt; spin; max resid(k); each band:
 8.99E-16 2.39E-16 3.15E-16 9.42E-17 9.71E-16
  -0.3333  0.0833  0.3333    1  7.01350E-16 kpt; spin; max resid(k); each band:
 6.55E-16 2.12E-16 1.37E-16 1.01E-16 7.01E-16
  -0.2500  0.0833  0.4167    1  6.98797E-16 kpt; spin; max resid(k); each band:
 6.65E-16 2.28E-16 1.37E-16 1.02E-16 6.99E-16
  -0.1667  0.0833  0.5000    1  9.57531E-16 kpt; spin; max resid(k); each band:
 9.08E-16 2.65E-16 3.20E-16 9.54E-17 9.58E-16
  -0.0833  0.0833 -0.4167    1  1.87344E-15 kpt; spin; max resid(k); each band:
 1.73E-15 4.34E-16 4.11E-16 5.48E-17 1.87E-15
  -0.4167  0.1667  0.1667    1  1.34023E-15 kpt; spin; max resid(k); each band:
 1.34E-15 2.11E-16 3.81E-16 3.51E-17 1.25E-15
  -0.3333  0.1667  0.2500    1  9.74997E-16 kpt; spin; max resid(k); each band:
 9.04E-16 2.51E-16 3.23E-16 9.15E-17 9.75E-16
  -0.2500  0.1667  0.3333    1  1.35180E-15 kpt; spin; max resid(k); each band:
 5.14E-16 4.27E-16 2.22E-16 2.23E-16 1.35E-15
  -0.1667  0.1667  0.4167    1  1.66211E-15 kpt; spin; max resid(k); each band:
 4.69E-16 4.08E-16 2.33E-16 2.43E-16 1.66E-15
  -0.0833  0.1667  0.5000    1  9.53982E-16 kpt; spin; max resid(k); each band:
 9.02E-16 2.54E-16 3.12E-16 9.75E-17 9.54E-16
  -0.2500  0.2500  0.2500    1  8.65496E-16 kpt; spin; max resid(k); each band:
 8.65E-16 4.39E-16 1.94E-16 1.62E-17 6.77E-16
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
       0.000000000000      0.000000000000      0.000000000000
       0.250000000000      0.250000000000      0.250000000000
 rms dE/dt=  6.8940E-03; max dE/dt=  8.4433E-03; dE/dt below (all hartree)
    1       0.000000000000      0.008443336792      0.008443336792
    2       0.000000000000     -0.008443341009     -0.008443341009
 
 cartesian coordinates (angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      1.40754758212926     1.40050984421862     1.40050984421862

 cartesian forces (hartree/bohr) at end:
    1     -0.00158716571500     0.00000000000000     0.00000000000000
    2      0.00158716571500     0.00000000000000     0.00000000000000
 frms,max,avg= 9.1635055E-04 1.5871657E-03   3.964E-10  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1     -0.08161533727183     0.00000000000000     0.00000000000000
    2      0.08161533727183     0.00000000000000     0.00000000000000
 frms,max,avg= 4.7120637E-02 8.1615337E-02   2.038E-08  0.000E+00  0.000E+00 e/A
 length scales=  7.485658775580  7.523322171659  7.523322171659 bohr
              =  3.961240031862  3.981170642749  3.981170642749 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08233   Average Vxc (hartree)=  -0.34401
 Eigenvalues (hartree) for nkpt= 126  k points:
 kpt#   1, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.35385   0.05530   0.08083   0.08169   0.17464
 kpt#   2, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.33429  -0.04198   0.06552   0.06597   0.17282
 kpt#   3, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.0833 (reduced coord)
  -0.34049  -0.01320   0.04889   0.07662   0.19585
 kpt#   4, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.1667 (reduced coord)
  -0.34066  -0.01423   0.05022   0.07702   0.19717
 kpt#   5, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0833  0.0833 (reduced coord)
  -0.34705   0.01815   0.06459   0.06973   0.19993
 kpt#   6, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30738  -0.11287   0.05429   0.05440   0.15719
 kpt#   7, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.0833 (reduced coord)
  -0.31373  -0.09344   0.03326   0.05916   0.17906
 kpt#   8, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.1667 (reduced coord)
  -0.31757  -0.07033   0.00245   0.06163   0.20809
 kpt#   9, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.2500 (reduced coord)
  -0.31784  -0.07093   0.00348   0.06204   0.20926
 kpt#  10, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.3333 (reduced coord)
  -0.31454  -0.09405   0.03500   0.06025   0.18133
 kpt#  11, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0833  0.0833 (reduced coord)
  -0.32303  -0.06988   0.04955   0.05017   0.18349
 kpt#  12, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.1667 (reduced coord)
  -0.32819  -0.04524   0.02550   0.05956   0.20733
 kpt#  13, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.2500 (reduced coord)
  -0.32837  -0.04627   0.02685   0.06034   0.21071
 kpt#  14, nband=  5, wtk=  0.00463, kpt= -0.0833  0.1667  0.1667 (reduced coord)
  -0.33397  -0.02186   0.04331   0.04455   0.19065
 kpt#  15, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.0833 (reduced coord)
  -0.30104  -0.12081   0.03504   0.04796   0.17310
 kpt#  16, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.1667 (reduced coord)
  -0.29663  -0.11526  -0.00285   0.04197   0.18935
 kpt#  17, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.2500 (reduced coord)
  -0.29475  -0.10117  -0.03502   0.03856   0.18723
 kpt#  18, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.3333 (reduced coord)
  -0.29515  -0.10121  -0.03459   0.03886   0.18772
 kpt#  19, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.4167 (reduced coord)
  -0.29765  -0.11519  -0.00192   0.04282   0.19088
 kpt#  20, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.5000 (reduced coord)
  -0.30239  -0.12076   0.03624   0.04924   0.17557
 kpt#  21, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0833  0.0833 (reduced coord)
  -0.30103  -0.12070   0.03496   0.04769   0.17292
 kpt#  22, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.1667 (reduced coord)
  -0.30251  -0.10782   0.01047   0.04308   0.19562
 kpt#  23, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.2500 (reduced coord)
  -0.30396  -0.08960  -0.01791   0.04088   0.21582
 kpt#  24, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.3333 (reduced coord)
  -0.30429  -0.09017  -0.01686   0.04124   0.21716
 kpt#  25, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.4167 (reduced coord)
  -0.30343  -0.10838   0.01220   0.04429   0.19900
 kpt#  26, nband=  5, wtk=  0.00463, kpt= -0.2500  0.1667  0.1667 (reduced coord)
  -0.30825  -0.09098   0.01526   0.03395   0.18535
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.2500 (reduced coord)
  -0.31179  -0.07333   0.00357   0.03240   0.19227
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.3333 (reduced coord)
  -0.31198  -0.07411   0.00433   0.03354   0.19479
 kpt#  29, nband=  5, wtk=  0.00463, kpt= -0.0833  0.2500  0.2500 (reduced coord)
  -0.31625  -0.05991   0.02082   0.02431   0.16696
 kpt#  30, nband=  5, wtk=  0.00926, kpt=  0.3333  0.0000  0.0833 (reduced coord)
  -0.32290  -0.07029   0.05006   0.05079   0.18333
 kpt#  31, nband=  5, wtk=  0.00926, kpt=  0.4167  0.0000  0.1667 (reduced coord)
  -0.30810  -0.09169   0.01583   0.03485   0.18606
 kpt#  32, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.2500 (reduced coord)
  -0.29341  -0.10427  -0.01870   0.02335   0.16969
 kpt#  33, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.3333 (reduced coord)
  -0.28397  -0.10831  -0.04143   0.01735   0.15921
 kpt#  34, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.4167 (reduced coord)
  -0.28433  -0.10785  -0.04172   0.01752   0.15944
 kpt#  35, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.5000 (reduced coord)
  -0.29425  -0.10352  -0.01912   0.02386   0.17040
 kpt#  36, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000 -0.4167 (reduced coord)
  -0.30897  -0.09137   0.01574   0.03565   0.18740
 kpt#  37, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000 -0.3333 (reduced coord)
  -0.32363  -0.07069   0.05091   0.05139   0.18589
 kpt#  38, nband=  5, wtk=  0.00463, kpt=  0.4167  0.0833  0.0833 (reduced coord)
  -0.31359  -0.09373   0.03400   0.05902   0.17844
 kpt#  39, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0833  0.1667 (reduced coord)
  -0.30231  -0.10825   0.01106   0.04318   0.19559
 kpt#  40, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0833  0.2500 (reduced coord)
  -0.29224  -0.11131  -0.01813   0.02605   0.19635
 kpt#  41, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.3333 (reduced coord)
  -0.28671  -0.10557  -0.04309   0.01749   0.18893
 kpt#  42, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.4167 (reduced coord)
  -0.28719  -0.10543  -0.04273   0.01752   0.18951
 kpt#  43, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.5000 (reduced coord)
  -0.29339  -0.11095  -0.01734   0.02631   0.19810
 kpt#  44, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833 -0.4167 (reduced coord)
  -0.30363  -0.10797   0.01160   0.04421   0.19902
 kpt#  45, nband=  5, wtk=  0.00463, kpt= -0.4167  0.1667  0.1667 (reduced coord)
  -0.29642  -0.11527  -0.00269   0.04139   0.18864
 kpt#  46, nband=  5, wtk=  0.00926, kpt= -0.3333  0.1667  0.2500 (reduced coord)
  -0.29229  -0.11100  -0.01819   0.02538   0.19544
 kpt#  47, nband=  5, wtk=  0.00926, kpt= -0.2500  0.1667  0.3333 (reduced coord)
  -0.29075  -0.10122  -0.03191   0.01118   0.21939
 kpt#  48, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.4167 (reduced coord)
  -0.29114  -0.10153  -0.03123   0.01162   0.22267
 kpt#  49, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.5000 (reduced coord)
  -0.29335  -0.11125  -0.01730   0.02700   0.19904
 kpt#  50, nband=  5, wtk=  0.00463, kpt= -0.2500  0.2500  0.2500 (reduced coord)
  -0.29350  -0.10355  -0.01904   0.02217   0.16854
 prteigrs : prtvol=0 or 1, do not print more k-points.


,Min el dens=  2.7756E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0079E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.6875
,Max el dens=  9.3213E-02 el/bohr^3 at reduced coord.  0.5000  0.1875  0.1875
,   next max=  9.3213E-02 el/bohr^3 at reduced coord.  0.1250  0.1875  0.1875

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94477228619098E+00
    Hartree energy  = 8.04787160445755E-01
    XC energy       =-4.34461814736265E+00
    Ewald energy    =-8.45628876021618E+00
    PspCore energy  = 7.28750525285997E-01
    Loc. psp. energy=-2.41976211004251E+00
    NL   psp  energy= 6.05524847485304E-01
    >>>>>>>>> Etotal=-1.01368341982133E+01

 Other information on the energy :
    Total energy(eV)=-2.75837292980332E+02 ; Band energy (Ha)= -7.1627290812E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -2.92406535E-07  sigma(3 2)= -2.64810275E-05
  sigma(2 2)= -4.24904426E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.24904426E-07  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  1.1202E-02 GPa]
- sigma(1 1)= -8.60289616E-03  sigma(3 2)= -7.79098626E-01
- sigma(2 2)= -1.25011182E-02  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -1.25011182E-02  sigma(2 1)=  0.00000000E+00

== END DATASET(S) ==============================================================
================================================================================
  
 -outvars: echo values of variables after computation  --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  berryopt        -1
   dilatmx    1.05000000E+00
      ecut    5.00000000E+00 Hartree
    ecutsm    5.00000000E-01 Hartree
    etotal1  -1.0136874082E+01
    etotal2  -1.0136834198E+01
    etotal3  -1.0136834198E+01
     fcart1   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
     fcart2   1.5871651972E-03 -6.5640351838E-21  6.5640351838E-21
             -1.5871651972E-03  6.5640351838E-21 -6.5640351838E-21
     fcart3  -1.5871657150E-03 -8.2023584243E-20  8.2023584243E-20
              1.5871657150E-03  8.2023584243E-20 -8.2023584243E-20
       ixc         3
    jdtset      1    2    3
       kpt1  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -3.33333333E-01 -4.16666667E-01  0.00000000E+00
             -2.50000000E-01 -4.16666667E-01  8.33333333E-02
             -1.66666667E-01 -4.16666667E-01  1.66666667E-01
             -8.33333333E-02 -4.16666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -3.33333333E-01  4.16666667E-01  0.00000000E+00
             -4.16666667E-01  5.00000000E-01  0.00000000E+00
             -3.33333333E-01  5.00000000E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  1.66666667E-01
             -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
       kpt2  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  1.66666667E-01
              5.00000000E-01  0.00000000E+00  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  1.66666667E-01
             -3.33333333E-01  0.00000000E+00  2.50000000E-01
             -2.50000000E-01  0.00000000E+00  3.33333333E-01
             -1.66666667E-01  0.00000000E+00  4.16666667E-01
             -8.33333333E-02  0.00000000E+00  5.00000000E-01
             -4.16666667E-01  8.33333333E-02  8.33333333E-02
             -3.33333333E-01  8.33333333E-02  1.66666667E-01
             -2.50000000E-01  8.33333333E-02  2.50000000E-01
             -1.66666667E-01  8.33333333E-02  3.33333333E-01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
              3.33333333E-01  0.00000000E+00  8.33333333E-02
              4.16666667E-01  0.00000000E+00  1.66666667E-01
              5.00000000E-01  0.00000000E+00  2.50000000E-01
             -4.16666667E-01  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  0.00000000E+00  4.16666667E-01
             -2.50000000E-01  0.00000000E+00  5.00000000E-01
             -1.66666667E-01  0.00000000E+00 -4.16666667E-01
             -8.33333333E-02  0.00000000E+00 -3.33333333E-01
              4.16666667E-01  8.33333333E-02  8.33333333E-02
              5.00000000E-01  8.33333333E-02  1.66666667E-01
             -4.16666667E-01  8.33333333E-02  2.50000000E-01
             -3.33333333E-01  8.33333333E-02  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  4.16666667E-01
             -1.66666667E-01  8.33333333E-02  5.00000000E-01
             -8.33333333E-02  8.33333333E-02 -4.16666667E-01
             -4.16666667E-01  1.66666667E-01  1.66666667E-01
             -3.33333333E-01  1.66666667E-01  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  3.33333333E-01
             -1.66666667E-01  1.66666667E-01  4.16666667E-01
             -8.33333333E-02  1.66666667E-01  5.00000000E-01
             -2.50000000E-01  2.50000000E-01  2.50000000E-01
                outvar1 : prtvol=0, do not print more k-points.
       kpt3  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
