
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_piezo_relaxedion.in
- output file    -> alas_piezo_relaxedion.out
- root for input  files -> alasi_piezo
- root for output files -> alaso_piezo


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  -0.29237  -0.11060  -0.01799   0.02490   0.19484
 kpt#  50, nband=  5, wtk=  0.00463, kpt= -0.2500  0.2500  0.2500 (reduced coord)
  -0.29410  -0.10450  -0.01915   0.02559   0.17219
 prteigrs : prtvol=0 or 1, do not print more k-points.


,Min el dens=  2.7760E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0089E-03 el/bohr^3 at reduced coord.  0.6875  0.8125  0.7500
,Max el dens=  9.3002E-02 el/bohr^3 at reduced coord.  0.1875  0.1250  0.5000
,   next max=  9.3002E-02 el/bohr^3 at reduced coord.  0.1875  0.5000  0.1250

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94469693920012E+00
    Hartree energy  = 8.04681149347437E-01
    XC energy       =-4.34457990407023E+00
    Ewald energy    =-8.45647810687279E+00
    PspCore energy  = 7.28750525285997E-01
    Loc. psp. energy=-2.41941187241114E+00
    NL   psp  energy= 6.05494148394389E-01
    >>>>>>>>> Etotal=-1.01368471211262E+01

 Other information on the energy :
    Total energy(eV)=-2.75837644630683E+02 ; Band energy (Ha)= -7.1619991132E-01
--------------------------------------------------------------------------------
 rms coord change=  7.6522E-04   atom, delta coord (reduced):
     1       -0.000765224592      0.000765224592      0.000765224592
     2        0.000765224096     -0.000765224096     -0.000765224096

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  5.90091558E-08  sigma(3 2)=  1.78984079E-05
  sigma(2 2)= -1.54226322E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.54226322E-07  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  2.4463E-03 GPa]
- sigma(1 1)=  1.73610908E-03  sigma(3 2)=  5.26589271E-01
- sigma(2 2)= -4.53749444E-03  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -4.53749444E-03  sigma(2 1)=  0.00000000E+00

================================================================================
== DATASET  3 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.2931601  5.2931601  G(1)= -0.0939892  0.0944615  0.0944615
 R(2)=  5.3197589 -0.0265988  5.3197589  G(2)=  0.0939892 -0.0935216  0.0935216
 R(3)=  5.3197589  5.3197589 -0.0265988  G(3)=  0.0939892  0.0935216 -0.0935216
 Unit cell volume ucvol=  3.0108906E+02 bohr^3
 Angles (23,13,12)=  6.03306577E+01  6.01654667E+01  6.01654667E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  16  16  16
         ecut(hartree)=      5.513   => boxcut(ratio)=   2.01225
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=     172 for ikpt=   1
P newkpt: treating      5 bands with npw=     182 for ikpt=   2
P newkpt: treating      5 bands with npw=     178 for ikpt=   3
P newkpt: treating      5 bands with npw=     180 for ikpt=   4
P newkpt: treating      5 bands with npw=     174 for ikpt=   5
P newkpt: treating      5 bands with npw=     182 for ikpt=   6
P newkpt: treating      5 bands with npw=     186 for ikpt=   7
P newkpt: treating      5 bands with npw=     185 for ikpt=   8
P newkpt: treating      5 bands with npw=     186 for ikpt=   9
P newkpt: treating      5 bands with npw=     187 for ikpt=  10
P newkpt: treating      5 bands with npw=     186 for ikpt=  11
P newkpt: treating      5 bands with npw=     184 for ikpt=  12
P newkpt: treating      5 bands with npw=     186 for ikpt=  13
P newkpt: treating      5 bands with npw=     180 for ikpt=  14
P newkpt: treating      5 bands with npw=     182 for ikpt=  15
P newkpt: treating      5 bands with npw=     183 for ikpt=  16
P newkpt: treating      5 bands with npw=     186 for ikpt=  17
P newkpt: treating      5 bands with npw=     185 for ikpt=  18
P newkpt: treating      5 bands with npw=     183 for ikpt=  19
P newkpt: treating      5 bands with npw=     180 for ikpt=  20
P newkpt: treating      5 bands with npw=     180 for ikpt=  21
P newkpt: treating      5 bands with npw=     185 for ikpt=  22
P newkpt: treating      5 bands with npw=     187 for ikpt=  23
P newkpt: treating      5 bands with npw=     186 for ikpt=  24
P newkpt: treating      5 bands with npw=     184 for ikpt=  25
P newkpt: treating      5 bands with npw=     185 for ikpt=  26
P newkpt: treating      5 bands with npw=     187 for ikpt=  27
P newkpt: treating      5 bands with npw=     187 for ikpt=  28
P newkpt: treating      5 bands with npw=     186 for ikpt=  29
P newkpt: treating      5 bands with npw=     186 for ikpt=  30
P newkpt: treating      5 bands with npw=     187 for ikpt=  31
P newkpt: treating      5 bands with npw=     187 for ikpt=  32
P newkpt: treating      5 bands with npw=     184 for ikpt=  33
P newkpt: treating      5 bands with npw=     188 for ikpt=  34
P newkpt: treating      5 bands with npw=     187 for ikpt=  35
P newkpt: treating      5 bands with npw=     187 for ikpt=  36
P newkpt: treating      5 bands with npw=     186 for ikpt=  37
P newkpt: treating      5 bands with npw=     186 for ikpt=  38
P newkpt: treating      5 bands with npw=     185 for ikpt=  39
P newkpt: treating      5 bands with npw=     187 for ikpt=  40
P newkpt: treating      5 bands with npw=     188 for ikpt=  41
P newkpt: treating      5 bands with npw=     186 for ikpt=  42
P newkpt: treating      5 bands with npw=     188 for ikpt=  43
P newkpt: treating      5 bands with npw=     182 for ikpt=  44
P newkpt: treating      5 bands with npw=     183 for ikpt=  45
P newkpt: treating      5 bands with npw=     187 for ikpt=  46
P newkpt: treating      5 bands with npw=     191 for ikpt=  47
P newkpt: treating      5 bands with npw=     190 for ikpt=  48
P newkpt: treating      5 bands with npw=     187 for ikpt=  49
P newkpt: treating      5 bands with npw=     188 for ikpt=  50
  newkpt: prtvol=0 or 1, do not print more k-points.
 
 setup2: Arith. and geom. avg. npw (full set) are     186.102     186.061
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

 BROYDEN STEP NUMBER   0  ------------------------------------------------------

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.129263388474    -1.013E+01 1.609E-02 3.326E+00 5.379E-04 5.379E-04
 ETOT  2  -10.136583761161    -7.320E-03 5.467E-05 1.252E-01 9.975E-04 1.535E-03
 ETOT  3  -10.136666600947    -8.284E-05 1.594E-05 1.063E-01 7.408E-05 1.461E-03
 ETOT  4  -10.136822831370    -1.562E-04 1.039E-05 9.682E-03 1.280E-04 1.589E-03
 ETOT  5  -10.136833500222    -1.067E-05 4.121E-07 7.734E-04 4.985E-06 1.584E-03
 ETOT  6  -10.136834102623    -6.024E-07 1.124E-07 1.062E-04 3.504E-06 1.588E-03
 ETOT  7  -10.136834127480    -2.486E-08 6.976E-09 5.499E-05 7.226E-07 1.589E-03
 ETOT  8  -10.136834192146    -6.467E-08 5.559E-09 4.029E-06 1.817E-06 1.587E-03
 ETOT  9  -10.136834198202    -6.056E-09 4.425E-10 1.855E-08 3.969E-07 1.587E-03
 ETOT 10  -10.136834198206    -4.368E-12 4.744E-11 1.031E-08 2.075E-08 1.587E-03
 ETOT 11  -10.136834198213    -6.541E-12 5.972E-12 1.111E-09 1.024E-08 1.587E-03
 ETOT 12  -10.136834198213    -7.514E-13 7.239E-13 2.559E-11 5.212E-09 1.587E-03
 ETOT 13  -10.136834198213    -3.020E-14 1.210E-13 4.923E-12 2.247E-09 1.587E-03
 ETOT 14  -10.136834198213    -1.776E-14 1.194E-14 6.133E-13 8.636E-10 1.587E-03

 At SCF step   14, etot is converged :
  for the second time, diff in etot=  1.776E-14 < toldfe=  1.000E-13

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase    -7.249438460E-04
            Ionic phase    -7.500000000E-01
            Total phase    -7.507249438E-01
    Remapping in [-1,1]    -7.507249438E-01

           Polarization    -1.526488296E-02 (a.u. of charge)/bohr^2
           Polarization    -8.733766538E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01559  0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     6.110111033E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.438898890E-01
    Remapping in [-1,1]    -7.438898890E-01

           Polarization    -1.522707995E-02 (a.u. of charge)/bohr^2
           Polarization    -8.712137633E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01559 -0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     6.110111033E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.438898890E-01
    Remapping in [-1,1]    -7.438898890E-01

           Polarization    -1.522707995E-02 (a.u. of charge)/bohr^2
           Polarization    -8.712137633E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.215911644E-03   0.946714955E-04   0.946714955E-04
     Ionic:      -0.265025843E-01  -0.263700714E-01  -0.263700714E-01
     Total:      -0.262866727E-01  -0.262753999E-01  -0.262753999E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.123533334E-01   0.541660714E-02   0.541660714E-02
     Ionic:      -0.151633907E+01  -0.150875737E+01  -0.150875737E+01
     Total:      -0.150398574E+01  -0.150334077E+01  -0.150334077E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -2.91931214E-07  sigma(3 2)= -2.64810294E-05
  sigma(2 2)= -4.24429126E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.24429126E-07  sigma(2 1)=  0.00000000E+00
 
 Cartesian coordinates (bohr)
  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00
  2.65987943812123E+00  2.64658004093062E+00  2.64658004093062E+00
 Cartesian forces (hart/bohr); max,rms= 1.58716E-03 9.16350E-04 (free atoms)
 -1.58716485141511E-03  5.84538786461621E-20 -5.84538786461621E-20
  1.58716485141511E-03 -5.84538786461621E-20  5.84538786461621E-20
 
 At the end of Broyden step  0, total energy= -1.01368341982133E+01 Ha.


 BROYDEN STEP NUMBER   1  ------------------------------------------------------

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.136838479361    -1.014E+01 2.973E-09 1.370E-04 1.583E-04 1.429E-03
 ETOT  2  -10.136838726164    -2.468E-07 3.703E-10 8.303E-06 1.718E-04 1.257E-03
 ETOT  3  -10.136838740848    -1.468E-08 8.555E-10 2.608E-06 3.316E-05 1.290E-03
 ETOT  4  -10.136838744915    -4.066E-09 3.005E-10 2.186E-07 1.206E-05 1.278E-03
 ETOT  5  -10.136838745258    -3.437E-10 2.479E-11 2.590E-08 4.240E-07 1.278E-03
 ETOT  6  -10.136838745279    -2.113E-11 1.526E-12 2.132E-08 6.660E-08 1.278E-03
 ETOT  7  -10.136838745306    -2.632E-11 1.031E-12 3.748E-09 2.117E-08 1.278E-03
 ETOT  8  -10.136838745311    -5.837E-12 4.820E-13 8.996E-11 2.797E-08 1.278E-03
 ETOT  9  -10.136838745312    -5.862E-14 1.912E-14 5.354E-11 1.435E-09 1.278E-03
 ETOT 10  -10.136838745312    -5.684E-14 7.294E-15 1.016E-11 4.744E-09 1.278E-03

 At SCF step   10, etot is converged :
  for the second time, diff in etot=  5.684E-14 < toldfe=  1.000E-13

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.078083788E-04
            Ionic phase    -7.502983525E-01
            Total phase    -7.500905441E-01
    Remapping in [-1,1]    -7.500905441E-01

           Polarization    -1.525198338E-02 (a.u. of charge)/bohr^2
           Polarization    -8.726386073E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01559  0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     5.176526799E-03
            Ionic phase    -7.497016475E-01
            Total phase    -7.445251207E-01
    Remapping in [-1,1]    -7.445251207E-01

           Polarization    -1.524008284E-02 (a.u. of charge)/bohr^2
           Polarization    -8.719577210E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01559 -0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     5.176526799E-03
            Ionic phase    -7.497016475E-01
            Total phase    -7.445251207E-01
    Remapping in [-1,1]    -7.445251207E-01

           Polarization    -1.524008284E-02 (a.u. of charge)/bohr^2
           Polarization    -8.719577210E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.182921784E-03   0.946568688E-04   0.946568688E-04
     Ionic:      -0.264920415E-01  -0.263700714E-01  -0.263700714E-01
     Total:      -0.263091197E-01  -0.262754145E-01  -0.262754145E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.104658264E-01   0.541577027E-02   0.541577027E-02
     Ionic:      -0.151573586E+01  -0.150875737E+01  -0.150875737E+01
     Total:      -0.150527004E+01  -0.150334160E+01  -0.150334160E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -2.24738554E-07  sigma(3 2)= -2.48075034E-05
  sigma(2 2)= -3.55320516E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -3.55320516E-07  sigma(2 1)=  0.00000000E+00
 
 Cartesian coordinates (bohr)
 -1.58716519509646E-03  4.13893600958542E-20 -1.53705664974251E-19
  2.66146660262896E+00  2.64658004093062E+00  2.64658004093062E+00
 Cartesian forces (hart/bohr); max,rms= 1.27775E-03 7.37710E-04 (free atoms)
 -1.27775121243560E-03  3.17762895760020E-20 -3.17762895760020E-20
  1.27775121243560E-03 -3.17762895760020E-20  3.17762895760020E-20
 
 At the end of Broyden step  1, total energy= -1.01368387453116E+01 Ha.


 BROYDEN STEP NUMBER   2  ------------------------------------------------------

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.136842591806    -1.014E+01 5.285E-08 2.331E-03 6.544E-04 6.234E-04
 ETOT  2  -10.136846989698    -4.398E-06 4.907E-09 5.947E-05 6.364E-04 1.300E-05
 ETOT  3  -10.136847045164    -5.547E-08 3.282E-09 4.441E-05 6.489E-05 5.189E-05
 ETOT  4  -10.136847115190    -7.003E-08 4.342E-09 3.789E-06 4.496E-05 6.931E-06
 ETOT  5  -10.136847120491    -5.301E-09 2.434E-10 3.949E-07 5.992E-06 9.395E-07
 ETOT  6  -10.136847121027    -5.363E-10 3.492E-11 6.066E-08 5.647E-07 3.749E-07
 ETOT  7  -10.136847121110    -8.281E-11 8.042E-12 9.377E-09 1.629E-07 2.120E-07
 ETOT  8  -10.136847121123    -1.287E-11 9.481E-13 1.669E-09 6.329E-09 2.057E-07
 ETOT  9  -10.136847121125    -2.331E-12 2.214E-13 2.983E-10 1.535E-10 2.055E-07
 ETOT 10  -10.136847121126    -1.741E-13 2.555E-14 1.760E-10 1.079E-10 2.054E-07
 ETOT 11  -10.136847121126    -2.469E-13 1.472E-14 2.639E-11 4.479E-09 2.099E-07
 ETOT 12  -10.136847121126    -5.151E-14 6.794E-15 1.258E-12 1.537E-09 2.114E-07
 ETOT 13  -10.136847121126    -7.105E-15 2.251E-16 2.911E-13 6.001E-10 2.120E-07

 At SCF step   13, etot is converged :
  for the second time, diff in etot=  7.105E-15 < toldfe=  1.000E-13

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     4.060082488E-03
            Ionic phase    -7.515304254E-01
            Total phase    -7.474703430E-01
    Remapping in [-1,1]    -7.474703430E-01

           Polarization    -1.519870546E-02 (a.u. of charge)/bohr^2
           Polarization    -8.695903237E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01559  0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     1.322062701E-03
            Ionic phase    -7.484695746E-01
            Total phase    -7.471475119E-01
    Remapping in [-1,1]    -7.471475119E-01

           Polarization    -1.529376197E-02 (a.u. of charge)/bohr^2
           Polarization    -8.750289595E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01559 -0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     1.322062701E-03
            Ionic phase    -7.484695746E-01
            Total phase    -7.471475119E-01
    Remapping in [-1,1]    -7.471475119E-01

           Polarization    -1.529376197E-02 (a.u. of charge)/bohr^2
           Polarization    -8.750289595E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.467174376E-04   0.946183687E-04   0.946183687E-04
     Ionic:      -0.264485040E-01  -0.263700714E-01  -0.263700714E-01
     Total:      -0.264017866E-01  -0.262754530E-01  -0.262754530E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.267292710E-02   0.541356749E-02   0.541356749E-02
     Ionic:      -0.151324488E+01  -0.150875737E+01  -0.150875737E+01
     Total:      -0.151057195E+01  -0.150334381E+01  -0.150334381E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  5.90254394E-08  sigma(3 2)= -1.78985348E-05
  sigma(2 2)= -1.54214502E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.54214502E-07  sigma(2 1)=  0.00000000E+00
 
 Cartesian coordinates (bohr)
 -8.14150595067538E-03 -1.83397146090978E-18  9.59987943466012E-19
  2.66802093943472E+00  2.64658004093062E+00  2.64658004093062E+00
 Cartesian forces (hart/bohr); max,rms= 2.12045E-07 1.22424E-07 (free atoms)
 -2.12044948134273E-07  6.36832729930891E-25 -6.36832729930891E-25
  2.12044948134273E-07 -6.36832729930891E-25  6.36832729930891E-25
 
 At the end of Broyden step  2, total energy= -1.01368471211259E+01 Ha.


 At Broyd/MD step   2, gradients are converged :
  max grad (force/stress) = 2.1204E-07 < tolmxf= 1.0000E-05 ha/bohr (free atoms)

================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   2.2935E-17; max=  2.2514E-16
  -0.0833  0.0000  0.0000    1  2.70340E-17 kpt; spin; max resid(k); each band:
 2.70E-17 1.86E-17 9.42E-20 1.35E-17 5.89E-18
  -0.2500  0.0000  0.0000    1  3.09977E-17 kpt; spin; max resid(k); each band:
 3.10E-17 1.82E-17 3.95E-20 1.55E-17 1.18E-17
  -0.1667  0.0000  0.0833    1  3.13523E-17 kpt; spin; max resid(k); each band:
 3.14E-17 1.19E-17 1.56E-17 1.74E-17 1.60E-17
  -0.0833  0.0000  0.1667    1  3.68475E-17 kpt; spin; max resid(k); each band:
 2.65E-17 1.55E-17 3.68E-17 1.73E-17 1.80E-17
  -0.0833  0.0833  0.0833    1  5.13783E-17 kpt; spin; max resid(k); each band:
 2.93E-17 1.14E-17 5.50E-19 2.31E-17 5.14E-17
  -0.4167  0.0000  0.0000    1  2.55476E-17 kpt; spin; max resid(k); each band:
 2.55E-17 1.50E-17 4.20E-19 1.68E-17 1.14E-17
  -0.3333  0.0000  0.0833    1  2.75839E-17 kpt; spin; max resid(k); each band:
 2.76E-17 1.43E-17 1.19E-17 1.96E-17 1.38E-17
  -0.2500  0.0000  0.1667    1  2.73311E-17 kpt; spin; max resid(k); each band:
 2.73E-17 1.07E-17 1.90E-17 1.92E-17 1.62E-17
  -0.1667  0.0000  0.2500    1  3.63908E-17 kpt; spin; max resid(k); each band:
 2.46E-17 1.53E-17 3.64E-17 1.91E-17 1.27E-17
  -0.0833  0.0000  0.3333    1  3.74216E-17 kpt; spin; max resid(k); each band:
 2.50E-17 1.84E-17 3.74E-17 1.89E-17 7.31E-18
  -0.2500  0.0833  0.0833    1  2.69566E-17 kpt; spin; max resid(k); each band:
 2.70E-17 1.18E-17 6.34E-19 1.31E-17 1.24E-17
  -0.1667  0.0833  0.1667    1  2.54662E-17 kpt; spin; max resid(k); each band:
 2.55E-17 9.83E-18 2.16E-17 1.98E-17 1.57E-17
  -0.0833  0.0833  0.2500    1  3.30106E-17 kpt; spin; max resid(k); each band:
 2.59E-17 2.27E-17 3.30E-17 2.24E-17 2.86E-17
  -0.0833  0.1667  0.1667    1  3.97984E-17 kpt; spin; max resid(k); each band:
 2.55E-17 2.07E-17 6.90E-19 3.98E-17 4.83E-18
   0.5000  0.0000  0.0833    1  2.41884E-17 kpt; spin; max resid(k); each band:
 2.42E-17 1.45E-17 1.16E-17 1.99E-17 1.44E-17
  -0.4167  0.0000  0.1667    1  2.22955E-17 kpt; spin; max resid(k); each band:
 2.23E-17 1.47E-17 1.35E-17 2.05E-17 1.23E-17
  -0.3333  0.0000  0.2500    1  2.11592E-17 kpt; spin; max resid(k); each band:
 2.12E-17 1.75E-17 1.94E-17 2.07E-17 6.14E-18
  -0.2500  0.0000  0.3333    1  3.23045E-17 kpt; spin; max resid(k); each band:
 2.19E-17 2.00E-17 3.23E-17 2.07E-17 5.62E-18
  -0.1667  0.0000  0.4167    1  3.25149E-17 kpt; spin; max resid(k); each band:
 2.28E-17 1.79E-17 3.25E-17 1.99E-17 8.40E-18
  -0.0833  0.0000  0.5000    1  3.33665E-17 kpt; spin; max resid(k); each band:
 2.39E-17 1.93E-17 3.34E-17 1.93E-17 8.08E-18
  -0.4167  0.0833  0.0833    1  2.17133E-17 kpt; spin; max resid(k); each band:
 2.17E-17 1.32E-17 1.58E-17 5.04E-20 1.23E-17
  -0.3333  0.0833  0.1667    1  2.09131E-17 kpt; spin; max resid(k); each band:
 2.09E-17 1.18E-17 1.86E-17 1.67E-17 1.77E-17
  -0.2500  0.0833  0.2500    1  2.30672E-17 kpt; spin; max resid(k); each band:
 2.25E-17 1.24E-17 2.31E-17 2.00E-17 1.69E-17
  -0.1667  0.0833  0.3333    1  2.99446E-17 kpt; spin; max resid(k); each band:
 2.23E-17 2.13E-17 2.99E-17 2.16E-17 1.53E-17
  -0.0833  0.0833  0.4167    1  2.89050E-17 kpt; spin; max resid(k); each band:
 2.37E-17 2.13E-17 1.78E-17 2.89E-17 1.96E-17
  -0.2500  0.1667  0.1667    1  1.86216E-17 kpt; spin; max resid(k); each band:
 1.86E-17 9.59E-18 1.45E-17 7.09E-19 5.32E-18
  -0.1667  0.1667  0.2500    1  3.00516E-17 kpt; spin; max resid(k); each band:
 2.05E-17 1.63E-17 3.01E-17 1.91E-17 6.39E-18
  -0.0833  0.1667  0.3333    1  3.28309E-17 kpt; spin; max resid(k); each band:
 2.36E-17 3.25E-17 2.17E-17 3.28E-17 6.62E-18
  -0.0833  0.2500  0.2500    1  5.39328E-17 kpt; spin; max resid(k); each band:
 2.30E-17 3.38E-17 5.39E-17 6.79E-19 4.38E-18
   0.3333  0.0000  0.0833    1  3.03405E-17 kpt; spin; max resid(k); each band:
 3.03E-17 2.10E-17 4.09E-18 1.78E-17 1.56E-17
   0.4167  0.0000  0.1667    1  2.71934E-17 kpt; spin; max resid(k); each band:
 2.72E-17 2.30E-17 1.11E-17 2.06E-17 1.08E-17
   0.5000  0.0000  0.2500    1  2.83574E-17 kpt; spin; max resid(k); each band:
 2.29E-17 2.84E-17 1.33E-17 2.10E-17 7.04E-18
  -0.4167  0.0000  0.3333    1  3.56272E-17 kpt; spin; max resid(k); each band:
