
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_zstar.in
- output file    -> alas_zstar.out
- root for input  files -> alasi_zstar
- root for output files -> alaso_zstar


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell    1.0639517752E+01  1.0639517752E+01  1.0639517752E+01 Bohr
       amu    2.69815390E+01  7.49215900E+01
  -0.0833  0.5000  0.0000    1  8.13803E-18 kpt; spin; max resid(k); each band:
 6.18E-18 1.02E-18 2.44E-18 3.64E-20 8.14E-18
  -0.1667 -0.4167  0.0000    1  1.21700E-17 kpt; spin; max resid(k); each band:
 5.47E-18 2.65E-18 3.43E-18 2.29E-20 1.22E-17
  -0.0833 -0.4167  0.0833    1  1.65157E-17 kpt; spin; max resid(k); each band:
 5.98E-18 1.64E-18 3.26E-18 7.32E-19 1.65E-17
  -0.2500 -0.3333  0.0000    1  9.60284E-18 kpt; spin; max resid(k); each band:
 4.93E-18 4.12E-18 1.67E-18 2.91E-19 9.60E-18
  -0.1667 -0.3333  0.0833    1  3.03111E-17 kpt; spin; max resid(k); each band:
 5.01E-18 3.50E-18 2.47E-18 1.57E-18 3.03E-17
  -0.0833 -0.3333  0.1667    1  1.16704E-16 kpt; spin; max resid(k); each band:
 4.45E-18 2.50E-18 3.99E-18 1.97E-18 1.17E-16
  -0.3333 -0.2500  0.0000    1  9.71322E-18 kpt; spin; max resid(k); each band:
 4.95E-18 4.09E-18 1.79E-18 2.91E-19 9.71E-18
  -0.4167 -0.1667  0.0000    1  1.22960E-17 kpt; spin; max resid(k); each band:
 5.57E-18 2.62E-18 3.57E-18 1.89E-20 1.23E-17
  -0.3333 -0.1667  0.0833    1  2.99291E-17 kpt; spin; max resid(k); each band:
 5.07E-18 3.49E-18 2.60E-18 1.54E-18 2.99E-17
  -0.2500 -0.1667  0.1667    1  3.05906E-17 kpt; spin; max resid(k); each band:
 5.03E-18 3.53E-18 2.54E-18 1.56E-18 3.06E-17
   0.5000 -0.0833  0.0000    1  8.31842E-18 kpt; spin; max resid(k); each band:
 6.45E-18 1.03E-18 2.57E-18 3.01E-20 8.32E-18
  -0.4167 -0.0833  0.0833    1  1.62406E-17 kpt; spin; max resid(k); each band:
 6.14E-18 1.65E-18 3.49E-18 6.53E-19 1.62E-17
  -0.3333 -0.0833  0.1667    1  8.54488E-17 kpt; spin; max resid(k); each band:
 4.51E-18 2.55E-18 4.04E-18 1.86E-18 8.54E-17
  -0.2500 -0.0833  0.2500    1  1.11558E-16 kpt; spin; max resid(k); each band:
 4.40E-18 2.56E-18 3.99E-18 1.88E-18 1.12E-16
  -0.1667 -0.0833  0.3333    1  1.71444E-17 kpt; spin; max resid(k); each band:
 5.96E-18 1.66E-18 3.38E-18 6.84E-19 1.71E-17
  -0.0833  0.3333  0.0000    1  8.36470E-18 kpt; spin; max resid(k); each band:
 7.68E-18 2.59E-18 2.08E-18 3.24E-20 8.36E-18
  -0.1667  0.4167  0.0000    1  1.00749E-17 kpt; spin; max resid(k); each band:
 4.20E-18 1.18E-18 3.30E-18 2.40E-20 1.01E-17
  -0.0833  0.4167  0.0833    1  1.62299E-17 kpt; spin; max resid(k); each band:
 5.99E-18 1.69E-18 3.31E-18 6.95E-19 1.62E-17
  -0.2500  0.5000  0.0000    1  6.85281E-18 kpt; spin; max resid(k); each band:
 3.53E-18 1.77E-18 3.19E-18 3.14E-19 6.85E-18
  -0.1667  0.5000  0.0833    1  2.35209E-17 kpt; spin; max resid(k); each band:
 3.14E-18 1.13E-18 3.63E-18 1.64E-18 2.35E-17
  -0.0833  0.5000  0.1667    1  2.45289E-17 kpt; spin; max resid(k); each band:
 3.18E-18 1.14E-18 3.72E-18 1.68E-18 2.45E-17
  -0.3333 -0.4167  0.0000    1  7.91631E-18 kpt; spin; max resid(k); each band:
 4.25E-18 2.58E-18 1.81E-18 2.78E-19 7.92E-18
  -0.2500 -0.4167  0.0833    1  1.30730E-17 kpt; spin; max resid(k); each band:
 3.82E-18 2.30E-18 2.81E-18 2.13E-18 1.31E-17
  -0.1667 -0.4167  0.1667    1  2.52347E-16 kpt; spin; max resid(k); each band:
 2.13E-18 1.43E-18 4.80E-18 5.72E-18 2.52E-16
  -0.0833 -0.4167  0.2500    1  8.59104E-18 kpt; spin; max resid(k); each band:
 2.07E-18 7.24E-19 3.87E-18 2.09E-18 8.59E-18
  -0.4167 -0.3333  0.0000    1  8.07604E-18 kpt; spin; max resid(k); each band:
 4.29E-18 2.58E-18 1.90E-18 2.79E-19 8.08E-18
   0.5000 -0.2500  0.0000    1  6.93304E-18 kpt; spin; max resid(k); each band:
 3.63E-18 1.80E-18 3.30E-18 3.14E-19 6.93E-18
  -0.4167 -0.2500  0.0833    1  1.31104E-17 kpt; spin; max resid(k); each band:
 3.90E-18 2.33E-18 2.93E-18 2.07E-18 1.31E-17
  -0.3333 -0.2500  0.1667    1  1.31774E-17 kpt; spin; max resid(k); each band:
 3.86E-18 2.34E-18 2.86E-18 2.11E-18 1.32E-17
   0.4167 -0.1667  0.0000    1  1.01081E-17 kpt; spin; max resid(k); each band:
 4.38E-18 1.20E-18 3.44E-18 2.06E-20 1.01E-17
   0.5000 -0.1667  0.0833    1  2.40552E-17 kpt; spin; max resid(k); each band:
 3.28E-18 1.17E-18 3.79E-18 1.57E-18 2.41E-17
  -0.4167 -0.1667  0.1667    1  2.58799E-16 kpt; spin; max resid(k); each band:
 2.25E-18 1.52E-18 4.98E-18 5.59E-18 2.59E-16
  -0.3333 -0.1667  0.2500    1  2.59028E-16 kpt; spin; max resid(k); each band:
 2.15E-18 1.49E-18 4.92E-18 5.60E-18 2.59E-16
  -0.2500 -0.1667  0.3333    1  2.47183E-17 kpt; spin; max resid(k); each band:
 3.13E-18 1.13E-18 3.70E-18 1.59E-18 2.47E-17
   0.3333 -0.0833  0.0000    1  8.58714E-18 kpt; spin; max resid(k); each band:
 7.88E-18 2.52E-18 2.20E-18 2.85E-20 8.59E-18
  -0.4167 -0.0833  0.2500    1  8.49995E-18 kpt; spin; max resid(k); each band:
 2.13E-18 7.87E-19 3.89E-18 1.99E-18 8.50E-18
  -0.3333 -0.0833  0.3333    1  8.49093E-18 kpt; spin; max resid(k); each band:
 2.07E-18 7.64E-19 3.83E-18 1.99E-18 8.49E-18
  -0.0833  0.1667  0.0000    1  1.83693E-17 kpt; spin; max resid(k); each band:
 1.10E-17 4.80E-18 1.21E-18 2.46E-20 1.84E-17
  -0.1667  0.2500  0.0000    1  9.57297E-18 kpt; spin; max resid(k); each band:
 7.01E-18 3.52E-18 2.58E-18 2.15E-20 9.57E-18
  -0.0833  0.2500  0.0833    1  2.01779E-16 kpt; spin; max resid(k); each band:
 7.39E-18 4.24E-18 2.41E-18 1.11E-18 2.02E-16
  -0.2500  0.3333  0.0000    1  6.33789E-18 kpt; spin; max resid(k); each band:
 3.19E-18 1.63E-18 3.65E-18 1.80E-20 6.34E-18
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
       0.000939892224     -0.000939892224     -0.000939892224
       0.250000000001      0.249999999999      0.249999999999
 rms dE/dt=  4.2321E-03; max dE/dt=  5.1832E-03; dE/dt below (all hartree)
    1       0.000000000000     -0.005183232858     -0.005183232858
    2       0.000000000000      0.005183233746      0.005183233746
 
 cartesian coordinates (angstrom) at end:
    1     -0.00529177210800     0.00000000000000     0.00000000000000
    2      1.40754758211803     1.40754758212239     1.40754758212239

 cartesian forces (hartree/bohr) at end:
    1      0.00097433613482     0.00000000000000     0.00000000000000
    2     -0.00097433613482     0.00000000000000     0.00000000000000
 frms,max,avg= 5.6253323E-04 9.7433613E-04  -8.346E-11  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1      0.05010237526413     0.00000000000000     0.00000000000000
    2     -0.05010237526413     0.00000000000000     0.00000000000000
 frms,max,avg= 2.8926620E-02 5.0102375E-02  -4.292E-09  0.000E+00  0.000E+00 e/A
 length scales= 10.639517752433 10.639517752433 10.639517752433 bohr
              =  5.630190328490  5.630190328490  5.630190328490 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08208   Average Vxc (hartree)=  -0.34400
 Eigenvalues (hartree) for nkpt= 126  k points:
 kpt#   1, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.1667  0.0000 (reduced coord)
  -0.34708   0.01734   0.06561   0.06984   0.20110
 kpt#   2, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.0833  0.0000 (reduced coord)
  -0.34709   0.01790   0.06565   0.06914   0.20094
 kpt#   3, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.3333  0.0000 (reduced coord)
  -0.32323  -0.07078   0.05049   0.05133   0.18475
 kpt#   4, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.2500  0.0000 (reduced coord)
  -0.33399  -0.02245   0.04413   0.04468   0.19101
 kpt#   5, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.2500  0.0833 (reduced coord)
  -0.32824  -0.04613   0.02615   0.06042   0.20902
 kpt#   6, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.1667  0.0000 (reduced coord)
  -0.33402  -0.02199   0.04359   0.04470   0.19100
 kpt#   7, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.0833  0.0000 (reduced coord)
  -0.32330  -0.07022   0.05038   0.05091   0.18449
 kpt#   8, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.0833  0.0833 (reduced coord)
  -0.32829  -0.04558   0.02595   0.06001   0.20879
 kpt#   9, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.0833  0.1667 (reduced coord)
  -0.32826  -0.04592   0.02636   0.05990   0.20921
 kpt#  10, nband=  5, wtk=  0.00926, kpt= -0.0833  0.5000  0.0000 (reduced coord)
  -0.30165  -0.12108   0.03588   0.04853   0.17445
 kpt#  11, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.4167  0.0000 (reduced coord)
  -0.30849  -0.09183   0.01607   0.03521   0.18675
 kpt#  12, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.4167  0.0833 (reduced coord)
  -0.30290  -0.10842   0.01126   0.04403   0.19736
 kpt#  13, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.3333  0.0000 (reduced coord)
  -0.31626  -0.06028   0.01998   0.02585   0.16733
 kpt#  14, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.3333  0.0833 (reduced coord)
  -0.31183  -0.07407   0.00398   0.03331   0.19348
 kpt#  15, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.3333  0.1667 (reduced coord)
  -0.30406  -0.09028  -0.01741   0.04147   0.21684
 kpt#  16, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.2500  0.0000 (reduced coord)
  -0.31629  -0.05994   0.01957   0.02588   0.16738
 kpt#  17, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.1667  0.0000 (reduced coord)
  -0.30858  -0.09124   0.01546   0.03529   0.18670
 kpt#  18, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.1667  0.0833 (reduced coord)
  -0.31189  -0.07355   0.00369   0.03307   0.19349
 kpt#  19, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.1667  0.1667 (reduced coord)
  -0.31186  -0.07388   0.00420   0.03285   0.19361
 kpt#  20, nband=  5, wtk=  0.00926, kpt=  0.5000 -0.0833  0.0000 (reduced coord)
  -0.30179  -0.12050   0.03535   0.04867   0.17420
 kpt#  21, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.0833  0.0833 (reduced coord)
  -0.30302  -0.10784   0.01094   0.04389   0.19711
 kpt#  22, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.0833  0.1667 (reduced coord)
  -0.30414  -0.08973  -0.01759   0.04113   0.21642
 kpt#  23, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.0833  0.2500 (reduced coord)
  -0.30410  -0.09005  -0.01721   0.04100   0.21662
 kpt#  24, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.0833  0.3333 (reduced coord)
  -0.30292  -0.10838   0.01171   0.04347   0.19748
 kpt#  25, nband=  5, wtk=  0.00926, kpt= -0.0833  0.3333  0.0000 (reduced coord)
  -0.31410  -0.09399   0.03434   0.05964   0.18034
 kpt#  26, nband=  5, wtk=  0.00926, kpt= -0.1667  0.4167  0.0000 (reduced coord)
  -0.29709  -0.11550  -0.00216   0.04234   0.19015
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.0833  0.4167  0.0833 (reduced coord)
  -0.30292  -0.10834   0.01134   0.04383   0.19743
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.2500  0.5000  0.0000 (reduced coord)
  -0.29379  -0.10418  -0.01866   0.02357   0.17002
 kpt#  29, nband=  5, wtk=  0.00926, kpt= -0.1667  0.5000  0.0833 (reduced coord)
  -0.29276  -0.11142  -0.01766   0.02634   0.19716
 kpt#  30, nband=  5, wtk=  0.00926, kpt= -0.0833  0.5000  0.1667 (reduced coord)
  -0.29276  -0.11137  -0.01786   0.02648   0.19758
 kpt#  31, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.4167  0.0000 (reduced coord)
  -0.29723  -0.09290   0.00234   0.01231   0.14829
 kpt#  32, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.4167  0.0833 (reduced coord)
  -0.29480  -0.09642  -0.01441   0.01116   0.17477
 kpt#  33, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.4167  0.1667 (reduced coord)
  -0.29088  -0.10171  -0.03160   0.01172   0.22109
 kpt#  34, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.4167  0.2500 (reduced coord)
  -0.28689  -0.10578  -0.04304   0.01784   0.18959
 kpt#  35, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.3333  0.0000 (reduced coord)
  -0.29726  -0.09269   0.00210   0.01233   0.14834
 kpt#  36, nband=  5, wtk=  0.00926, kpt=  0.5000 -0.2500  0.0000 (reduced coord)
  -0.29388  -0.10363  -0.01919   0.02362   0.17004
 kpt#  37, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.2500  0.0833 (reduced coord)
  -0.29486  -0.09602  -0.01473   0.01109   0.17482
 kpt#  38, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.2500  0.1667 (reduced coord)
  -0.29483  -0.09628  -0.01427   0.01084   0.17485
 kpt#  39, nband=  5, wtk=  0.00926, kpt=  0.4167 -0.1667  0.0000 (reduced coord)
  -0.29720  -0.11496  -0.00264   0.04244   0.19010
 kpt#  40, nband=  5, wtk=  0.00926, kpt=  0.5000 -0.1667  0.0833 (reduced coord)
  -0.29286  -0.11086  -0.01812   0.02635   0.19716
 kpt#  41, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.1667  0.1667 (reduced coord)
  -0.29095  -0.10124  -0.03181   0.01151   0.22105
 kpt#  42, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.1667  0.2500 (reduced coord)
  -0.29092  -0.10153  -0.03135   0.01129   0.22111
 kpt#  43, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.1667  0.3333 (reduced coord)
  -0.29277  -0.11140  -0.01737   0.02600   0.19727
 kpt#  44, nband=  5, wtk=  0.00926, kpt=  0.3333 -0.0833  0.0000 (reduced coord)
  -0.31418  -0.09351   0.03388   0.05977   0.18007
 kpt#  45, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.0833  0.2500 (reduced coord)
  -0.28697  -0.10536  -0.04310   0.01756   0.18920
 kpt#  46, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.0833  0.3333 (reduced coord)
  -0.28693  -0.10567  -0.04274   0.01745   0.18921
 kpt#  47, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.0000 (reduced coord)
  -0.34057  -0.01387   0.04971   0.07680   0.19672
 kpt#  48, nband=  5, wtk=  0.00926, kpt= -0.1667  0.2500  0.0000 (reduced coord)
  -0.31769  -0.07078   0.00308   0.06181   0.20878
 kpt#  49, nband=  5, wtk=  0.00926, kpt= -0.0833  0.2500  0.0833 (reduced coord)
  -0.32827  -0.04586   0.02622   0.05997   0.20917
 kpt#  50, nband=  5, wtk=  0.00926, kpt= -0.2500  0.3333  0.0000 (reduced coord)
  -0.29493  -0.10136  -0.03467   0.03869   0.18747
 prteigrs : prtvol=0 or 1, do not print more k-points.


,Min el dens=  2.7751E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0192E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.6875
,Max el dens=  9.2882E-02 el/bohr^3 at reduced coord.  0.1875  0.1250  0.5000
,   next max=  9.2882E-02 el/bohr^3 at reduced coord.  0.1875  0.5000  0.1250

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94469452199247E+00
    Hartree energy  = 8.04686803365490E-01
    XC energy       =-4.34458546826975E+00
    Ewald energy    =-8.45635919729114E+00
    PspCore energy  = 7.28732306533539E-01
    Loc. psp. energy=-2.41953232312307E+00
    NL   psp  energy= 6.05494146541364E-01
    >>>>>>>>> Etotal=-1.01368692102511E+01

 Other information on the energy :
    Total energy(eV)=-2.75838245706354E+02 ; Band energy (Ha)= -7.1631670789E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  1.43984413E-09  sigma(3 2)=  5.27012926E-06
  sigma(2 2)= -4.09291505E-08  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.09291505E-08  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  7.8866E-04 GPa]
- sigma(1 1)=  4.23616712E-05  sigma(3 2)=  1.55052536E-01
- sigma(2 2)= -1.20417702E-03  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -1.20417702E-03  sigma(2 1)=  0.00000000E+00

== END DATASET(S) ==============================================================
================================================================================
  
 -outvars: echo values of variables after computation  --------
     acell    1.0639517752E+01  1.0639517752E+01  1.0639517752E+01 Bohr
       amu    2.69815390E+01  7.49215900E+01
  berryopt        -1
   dilatmx    1.05000000E+00
      ecut    5.00000000E+00 Hartree
    ecutsm    5.00000000E-01 Hartree
    etotal1  -1.0136874082E+01
    etotal2  -1.0136869210E+01
    etotal3  -1.0136869210E+01
     fcart1   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
     fcart2  -9.7433613597E-04 -4.3187998630E-20  4.3187998630E-20
              9.7433613597E-04  4.3187998630E-20 -4.3187998630E-20
     fcart3   9.7433613482E-04 -7.5264704193E-21  7.5264704193E-21
             -9.7433613482E-04  7.5264704193E-21 -7.5264704193E-21
       ixc         3
    jdtset      1    2    3
       kpt1  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -3.33333333E-01 -4.16666667E-01  0.00000000E+00
             -2.50000000E-01 -4.16666667E-01  8.33333333E-02
             -1.66666667E-01 -4.16666667E-01  1.66666667E-01
             -8.33333333E-02 -4.16666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -3.33333333E-01  4.16666667E-01  0.00000000E+00
             -4.16666667E-01  5.00000000E-01  0.00000000E+00
             -3.33333333E-01  5.00000000E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  1.66666667E-01
             -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
       kpt2  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -1.66666667E-01 -8.33333333E-02  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -2.50000000E-01 -1.66666667E-01  0.00000000E+00
             -3.33333333E-01 -8.33333333E-02  0.00000000E+00
             -2.50000000E-01 -8.33333333E-02  8.33333333E-02
             -1.66666667E-01 -8.33333333E-02  1.66666667E-01
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -3.33333333E-01 -2.50000000E-01  0.00000000E+00
             -4.16666667E-01 -1.66666667E-01  0.00000000E+00
             -3.33333333E-01 -1.66666667E-01  8.33333333E-02
             -2.50000000E-01 -1.66666667E-01  1.66666667E-01
              5.00000000E-01 -8.33333333E-02  0.00000000E+00
             -4.16666667E-01 -8.33333333E-02  8.33333333E-02
             -3.33333333E-01 -8.33333333E-02  1.66666667E-01
             -2.50000000E-01 -8.33333333E-02  2.50000000E-01
             -1.66666667E-01 -8.33333333E-02  3.33333333E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -8.33333333E-02  4.16666667E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  1.66666667E-01
             -3.33333333E-01 -4.16666667E-01  0.00000000E+00
             -2.50000000E-01 -4.16666667E-01  8.33333333E-02
             -1.66666667E-01 -4.16666667E-01  1.66666667E-01
             -8.33333333E-02 -4.16666667E-01  2.50000000E-01
             -4.16666667E-01 -3.33333333E-01  0.00000000E+00
              5.00000000E-01 -2.50000000E-01  0.00000000E+00
             -4.16666667E-01 -2.50000000E-01  8.33333333E-02
             -3.33333333E-01 -2.50000000E-01  1.66666667E-01
              4.16666667E-01 -1.66666667E-01  0.00000000E+00
              5.00000000E-01 -1.66666667E-01  8.33333333E-02
             -4.16666667E-01 -1.66666667E-01  1.66666667E-01
             -3.33333333E-01 -1.66666667E-01  2.50000000E-01
             -2.50000000E-01 -1.66666667E-01  3.33333333E-01
              3.33333333E-01 -8.33333333E-02  0.00000000E+00
             -4.16666667E-01 -8.33333333E-02  2.50000000E-01
             -3.33333333E-01 -8.33333333E-02  3.33333333E-01
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -8.33333333E-02  2.50000000E-01  8.33333333E-02
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
                outvar1 : prtvol=0, do not print more k-points.
       kpt3  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -1.66666667E-01 -8.33333333E-02  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -2.50000000E-01 -1.66666667E-01  0.00000000E+00
             -3.33333333E-01 -8.33333333E-02  0.00000000E+00
             -2.50000000E-01 -8.33333333E-02  8.33333333E-02
             -1.66666667E-01 -8.33333333E-02  1.66666667E-01
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -3.33333333E-01 -2.50000000E-01  0.00000000E+00
             -4.16666667E-01 -1.66666667E-01  0.00000000E+00
             -3.33333333E-01 -1.66666667E-01  8.33333333E-02
             -2.50000000E-01 -1.66666667E-01  1.66666667E-01
              5.00000000E-01 -8.33333333E-02  0.00000000E+00
             -4.16666667E-01 -8.33333333E-02  8.33333333E-02
             -3.33333333E-01 -8.33333333E-02  1.66666667E-01
             -2.50000000E-01 -8.33333333E-02  2.50000000E-01
             -1.66666667E-01 -8.33333333E-02  3.33333333E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -8.33333333E-02  4.16666667E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  1.66666667E-01
